376,J0001+1914,01:08.6,+19:14:33.0000
377,J0001-1551,01:05.3,-15:51:07.0000
378,J0003+2129,03:19.3,+21:29:44.0000
379,J0004+2019,04:35.8,+20:19:42.0100
380,J0004+4615,04:16.1,+46:15:18.0000
381,J0004-1148,04:04.9,-11:48:58.0000
382,J0005+0524,05:20.2,+05:24:10.0000
383,J0005+3820,05:57.2,+38:20:14.9900
384,J0005-1648,05:17.9,-16:48:04.0000
385,J0006+2422,06:48.8,+24:22:36.0000
386,J0006-0623,06:13.9,-06:23:35.0000
387,J0009+0628,09:03.9,+06:28:21.2000
388,J0010+1058,10:31.0,+10:58:29.0000
389,J0010+1724,10:34.0,+17:24:18.0000
390,J0010+2047,10:28.7,+20:47:49.0000
391,J0011+0057,11:30.4,+00:57:51.0000
392,J0012+3353,12:47.4,+33:53:38.0100
393,J0013+1910,13:56.4,+19:10:41.0000
394,J0013-0423,13:54.1,-04:23:52.0000
395,J0013-1513,13:20.7,-15:13:47.0000
396,J0015-1812,15:02.5,-18:12:50.0000
397,J0016-0015,16:11.1,-00:15:12.0000
398,J0017+8135,17:08.5,+81:35:08.0000
399,J0017-0512,17:35.8,-05:12:41.0000
400,J0019+2021,19:37.9,+20:21:45.0000
401,J0019+2602,19:39.8,+26:02:52.0000
402,J0019+7327,19:45.8,+73:27:29.9800
403,J0022+0608,22:32.4,+06:08:04.0000
404,J0022+4525,22:06.6,+45:25:33.0000
405,J0023+4456,23:35.4,+44:56:35.0100
406,J0024+2439,24:27.3,+24:39:26.0000
407,J0027+2241,27:15.4,+22:41:58.0000
408,J0028+2408,28:34.2,+24:08:08.0000
409,J0029+0554,29:45.9,+05:54:40.0000
410,J0035-1305,35:47.8,-13:05:11.0000
411,J0037+0808,37:32.2,+08:08:13.0000
412,J0037+1109,37:26.0,+11:09:50.0000
413,J0037+2141,37:23.5,+21:41:53.0000
414,J0038+1227,38:18.0,+12:27:31.2000
415,J0038+1856,38:28.9,+18:56:17.0000
416,J0038+4137,38:24.8,+41:37:05.9900
417,J0038-0329,38:20.8,-03:29:59.0000
418,J0039+1411,39:39.6,+14:11:57.0000
419,J0040-0146,40:57.6,-01:46:32.0000
420,J0042+1009,42:44.4,+10:09:49.0000
421,J0042+2320,42:04.6,+23:20:01.0000
422,J0046+3900,46:47.6,+39:00:46.9900
423,J0047+2435,47:43.9,+24:35:16.0000
424,J0048+3157,48:47.1,+31:57:25.0000
425,J0049+0237,49:43.2,+02:37:03.0000
426,J0049+5128,49:38.0,+51:28:13.0100
427,J0050-0452,50:21.5,-04:52:20.0000
428,J0050-0929,50:41.3,-09:29:05.0000
429,J0051-0650,51:08.2,-06:50:02.0000
430,J0052+4402,52:27.8,+44:02:54.0000
431,J0056+1625,56:55.3,+16:25:13.0000
432,J0057+2218,57:33.3,+22:18:41.0000
433,J0057+3021,57:48.9,+30:21:08.0000
434,J0058+0620,58:33.8,+06:20:06.0000
435,J0100+3345,00:38.3,+33:45:06.0000
436,J0101+0605,01:14.7,+06:05:44.5000
437,J0102+4214,02:27.1,+42:14:18.9940
438,J0105+4819,05:49.9,+48:19:02.9900
439,J0106+1300,06:33.4,+13:00:02.0000
440,J0106+2539,06:11.0,+25:39:30.0000
441,J0106+3402,06:00.3,+34:02:02.9900
442,J0106-0315,06:42.6,-03:15:19.0000
443,J0107+2611,07:47.9,+26:11:08.0000
444,J0108+0135,08:38.8,+01:35:00.0000
445,J0109+1816,09:08.2,+18:16:07.4970
446,J0110-0415,10:30.3,-04:15:14.0000
447,J0110-0741,10:50.0,-07:41:41.0000
448,J0111+3906,11:37.3,+39:06:28.0000
449,J0111-1317,11:56.9,-13:17:01.0000
450,J0112+2244,12:05.8,+22:44:38.0000
451,J0112+3208,12:50.3,+32:08:17.5980
452,J0112+3522,12:12.9,+35:22:19.0000
453,J0113+0222,13:43.1,+02:22:17.0000
454,J0113+1324,13:54.5,+13:24:52.5000
455,J0113+4948,13:27.0,+49:48:24.0000
456,J0115+1324,15:11.1,+13:24:46.3990
457,J0115-0127,15:17.1,-01:27:04.0000
458,J0116+2422,16:38.1,+24:22:53.0000
459,J0116-1136,16:12.5,-11:36:15.0000
460,J0117+1418,17:25.2,+14:18:12.0000
461,J0121+0422,21:56.8,+04:22:27.0000
462,J0121+1127,21:29.0,+11:27:00.0000
463,J0121+1149,21:41.6,+11:49:50.0000
464,J0122+2502,22:38.8,+25:02:31.0000
465,J0123+2615,23:43.0,+26:15:22.0000
466,J0124+2805,24:55.9,+28:05:11.0000
467,J0125-0005,25:28.8,-00:05:56.0000
468,J0126+2559,26:42.8,+25:59:01.0000
469,J0127-0821,27:16.3,-08:21:29.0000
470,J0128+4901,28:08.1,+49:01:06.0000
471,J0130+0842,30:27.6,+08:42:46.0000
472,J0131+3834,31:26.7,+38:34:39.0000
473,J0132+4325,32:44.1,+43:25:32.0000
474,J0132-1654,32:43.5,-16:54:48.0000
475,J0136+4751,36:58.6,+47:51:29.0000
476,J0137+3122,37:08.7,+31:22:35.0000
477,J0140-1532,40:04.4,-15:32:55.0000
478,J0141-0202,41:33.8,-02:02:21.0000
479,J0141-0928,41:25.8,-09:28:43.0000
480,J0143+4129,43:03.2,+41:29:20.0000
481,J0148+3854,48:24.4,+38:54:05.0000
482,J0148+4215,48:44.6,+42:15:19.0100
483,J0149+0555,49:22.4,+05:55:53.0000
484,J0149+1857,49:49.7,+18:57:20.0000
485,J0151+2744,51:27.1,+27:44:41.0000
486,J0151-1732,51:06.1,-17:32:44.0000
487,J0152+2207,52:18.1,+22:07:07.0000
488,J0154+4743,54:56.3,+47:43:26.0000
489,J0155+2230,55:58.9,+22:30:11.0000
490,J0200-1356,00:58.3,-13:56:18.0000
491,J0200-1542,00:51.1,-15:42:36.0000
492,J0202+3943,02:01.7,+39:43:21.0000
493,J0202+4205,02:43.6,+42:05:15.9900
494,J0202-0559,02:06.9,-05:59:00.0000
495,J0202-1948,02:13.8,-19:48:19.0000
496,J0203+1134,03:46.7,+11:34:45.0000
497,J0203+7232,03:33.4,+72:32:53.0100
498,J0204+1514,04:50.4,+15:14:11.0000
499,J0204+4005,04:05.2,+40:05:02.9900
500,J0204-1701,04:57.7,-17:01:19.0000
501,J0205+3212,05:04.9,+32:12:30.0100
502,J0205+3932,05:14.0,+39:32:57.0000
503,J0206-1150,06:26.1,-11:50:39.0000
504,J0209+1352,09:36.0,+13:52:00.0000
505,J0209+7229,09:51.8,+72:29:26.0000
506,J0210-1444,10:23.2,-14:44:59.0000
507,J0211+1051,11:13.2,+10:51:34.0000
508,J0211-1558,11:49.8,-15:58:18.0000
509,J0213+1820,13:10.5,+18:20:25.0000
510,J0213+8717,13:57.8,+87:17:27.9900
511,J0215-0222,15:42.0,-02:22:56.0000
512,J0217+0144,17:49.0,+01:44:49.0000
513,J0217+0837,17:17.1,+08:37:03.0000
514,J0217+7349,17:30.8,+73:49:31.9900
515,J0219+0120,19:07.0,+01:20:59.0000
516,J0219+4727,19:23.4,+47:27:40.0100
517,J0219-1842,19:21.2,-18:42:38.0000
518,J0220-1305,20:28.2,-13:05:19.0000
519,J0221+3556,21:05.5,+35:56:13.0100
520,J0222-1615,22:00.7,-16:15:16.0000
521,J0224+0659,24:28.4,+06:59:23.0000
522,J0225+1846,25:04.7,+18:46:48.0000
523,J0226-1843,26:47.6,-18:43:39.0000
524,J0230+4032,30:45.7,+40:32:52.9900
525,J0231+1322,31:45.9,+13:22:54.0000
526,J0237+0526,37:14.0,+05:26:49.0000
527,J0237+2848,37:52.4,+28:48:09.0000
528,J0237+3022,37:21.8,+30:22:59.0000
529,J0238+1636,38:38.9,+16:36:59.0000
530,J0239+0416,39:51.3,+04:16:21.0000
531,J0239-0234,39:45.5,-02:34:41.0000
532,J0240+1848,40:42.8,+18:48:00.0000
533,J0240+4216,40:05.3,+42:16:22.0000
534,J0241-0815,41:04.8,-08:15:20.0000
535,J0242+1101,42:29.2,+11:01:00.0000
536,J0242+1742,42:24.3,+17:42:58.0000
537,J0242+2653,42:20.8,+26:53:37.0000
538,J0243+7120,43:30.9,+71:20:17.8890
539,J0243-0550,43:12.5,-05:50:55.0000
540,J0245-1107,45:25.0,-11:07:16.0000
541,J0246-1236,46:58.5,-12:36:30.0000
542,J0249+0619,49:18.0,+06:19:52.0000
543,J0250+1708,50:17.4,+17:08:08.3010
544,J0251+3734,51:59.2,+37:34:18.0000
545,J0251+4315,51:34.5,+43:15:15.0000
546,J0251+7226,51:37.4,+72:26:54.9900
547,J0254+2343,54:24.7,+23:43:26.0100
548,J0254+3931,54:42.6,+39:31:34.0000
549,J0256+1542,56:54.9,+15:42:43.0000
550,J0257+1847,57:45.6,+18:47:05.0000
551,J0257+7843,57:52.6,+78:43:47.0000
552,J0257-1212,57:41.0,-12:12:01.0000
553,J0258+0541,58:50.5,+05:41:08.0000
554,J0259+0747,59:27.1,+07:47:39.6000
555,J0259-0018,59:28.5,-00:18:00.0000
556,J0305+0523,05:48.2,+05:23:31.0000
557,J0309+1029,09:03.6,+10:29:16.0000
558,J0309-0559,09:23.3,-05:59:20.0000
559,J0310+3814,10:49.9,+38:14:53.0000
560,J0312+0133,12:43.6,+01:33:17.0000
561,J0313+4120,13:02.0,+41:20:01.0000
562,J0315-1031,15:56.9,-10:31:39.3990
563,J0315-1656,15:27.7,-16:56:28.9900
564,J0318-0029,18:14.4,-00:29:48.0000
565,J0319+1901,19:51.3,+19:01:31.0000
566,J0319+4130,19:48.2,+41:30:42.0000
567,J0319+6949,19:22.1,+69:49:24.9900
568,J0319-1613,19:05.5,-16:13:47.0000
569,J0322+3948,22:51.8,+39:48:02.0000
570,J0323+0145,23:09.9,+01:45:50.0000
571,J0325+2224,25:36.8,+22:24:00.0000
572,J0327+0044,27:59.2,+00:44:22.0000
573,J0329+3510,29:15.4,+35:10:06.0100
574,J0334+0800,34:53.3,+08:00:14.0000
575,J0336-1302,36:35.0,-13:02:04.0000
576,J0338+3106,38:00.3,+31:06:09.0000
577,J0339-0133,39:01.0,-01:33:17.6000
578,J0339-0146,39:30.9,-01:46:35.0000
579,J0341+3352,41:10.0,+33:52:20.9900
580,J0343+3622,43:29.0,+36:22:12.0000
581,J0345+1453,45:06.4,+14:53:49.0000
582,J0348-1610,48:39.3,-16:10:17.0000
583,J0351-1153,51:11.0,-11:53:22.0000
584,J0354+8009,54:46.1,+80:09:28.7900
585,J0357+0542,57:46.1,+05:42:31.0000
586,J0357+2319,57:21.6,+23:19:53.0100
587,J0359+2758,59:27.9,+27:58:24.0000
588,J0359+3220,59:44.9,+32:20:46.9900
589,J0400+0550,00:11.7,+05:50:43.0000
590,J0401+0413,01:19.9,+04:13:34.0000
591,J0401+2110,01:45.2,+21:10:28.0000
592,J0401-1606,01:06.6,-16:06:39.0000
593,J0403+2600,03:05.6,+26:00:01.0000
594,J0405-0739,05:00.9,-07:39:21.0000
595,J0405-1308,05:34.0,-13:08:14.6010
596,J0406+0637,06:34.3,+06:37:15.0000
597,J0407+0742,07:29.1,+07:42:07.0000
598,J0408-0122,08:19.6,-01:22:30.0000
599,J0409+1217,09:22.0,+12:17:39.0000
600,J0409-1238,09:05.8,-12:38:48.0000
601,J0412+0010,12:33.5,+00:10:48.0000
602,J0412+0438,12:38.2,+04:38:06.0000
603,J0412+1856,12:45.9,+18:56:37.0000
604,J0414+3418,14:37.3,+34:18:51.0000
605,J0416+0105,16:52.5,+01:05:23.9000
606,J0416-1851,16:36.5,-18:51:08.0000
607,J0422+0219,22:52.2,+02:19:26.0000
608,J0422-0643,22:10.8,-06:43:45.3000
609,J0423-0120,23:15.8,-01:20:33.0000
610,J0424+0805,24:57.6,+08:05:17.0000
611,J0426+0518,26:36.6,+05:18:19.9000
612,J0426+2327,26:55.7,+23:27:39.0000
613,J0426+2350,26:56.0,+23:50:26.0100
614,J0428+1732,28:35.6,+17:32:23.0000
615,J0428+3259,28:05.8,+32:59:52.0100
616,J0430+1655,30:22.3,+16:55:04.7970
617,J0431+1731,31:57.4,+17:31:35.8010
618,J0432-1614,32:29.1,-16:14:05.0000
619,J0433+0521,33:11.1,+05:21:15.0000
620,J0433+2905,33:37.8,+29:05:55.0000
621,J0434-1442,34:19.0,-14:42:55.0000
622,J0435+2923,35:58.4,+29:23:36.0000
623,J0437-1844,37:01.5,-18:44:48.0000
624,J0438+3004,38:05.0,+30:04:45.0100
625,J0438-1251,38:35.0,-12:51:03.0000
626,J0439+0520,39:02.3,+05:20:43.0000
627,J0439+3045,39:17.8,+30:45:07.0000
628,J0440+1437,40:21.1,+14:37:56.9990
629,J0442-0017,42:38.7,-00:17:43.0000
630,J0449+1121,49:07.7,+11:21:28.0000
631,J0449+6332,49:23.3,+63:32:08.9900
632,J0449-1814,49:16.2,-18:14:47.0000
633,J0452+1236,52:42.6,+12:36:24.0000
634,J0455+0655,55:20.7,+06:55:38.0000
635,J0456+0400,56:47.2,+04:00:52.0000
636,J0457+0645,57:07.7,+06:45:07.0000
637,J0457-1819,57:54.3,-18:19:16.0000
638,J0501+1356,01:45.3,+13:56:07.0000
639,J0501+7128,01:45.8,+71:28:34.0000
640,J0501-0159,01:12.8,-01:59:14.0000
641,J0502+1338,02:33.2,+13:38:10.0000
642,J0503+6600,03:56.4,+66:00:31.0100
643,J0505+0459,05:23.2,+04:59:42.0000
644,J0508+8432,08:42.4,+84:32:04.0100
645,J0509+0541,09:26.0,+05:41:35.0000
646,J0510+1800,10:02.4,+18:00:41.0000
647,J0511+1357,11:38.3,+13:57:19.0000
648,J0517+0648,17:51.3,+06:48:03.0000
649,J0521-1737,21:23.6,-17:37:30.0000
650,J0522-0725,22:23.2,-07:25:13.0000
651,J0527+0106,27:16.3,+01:06:00.0000
652,J0527+0331,27:32.7,+03:31:31.0000
653,J0529-0519,29:53.5,-05:19:41.0000
654,J0530+1331,30:56.4,+13:31:55.0000
655,J0532+0732,32:39.0,+07:32:43.0000
656,J0538+5107,38:54.8,+51:07:23.0000
657,J0541+5312,41:16.2,+53:12:24.0100
658,J0541-0541,41:38.1,-05:41:49.0000
659,J0542-0913,42:55.9,-09:13:31.0000
660,J0551-1909,51:55.3,-19:09:21.0000
661,J0552+0313,52:50.1,+03:13:27.0000
662,J0554+6857,54:00.8,+68:57:53.9900
663,J0558-1317,58:02.5,-13:17:41.0000
664,J0559+5804,59:13.4,+58:04:02.9900
665,J0559-1817,59:46.4,-18:17:47.0000
666,J0606-0724,06:43.5,-07:24:30.0000
667,J0607+4739,07:23.3,+47:39:47.0000
668,J0607+6720,07:52.7,+67:20:55.0000
669,J0607-0834,07:59.7,-08:34:50.0000
670,J0609-1542,09:40.9,-15:42:40.0000
671,J0610-1847,10:17.9,-18:47:40.0000
672,J0612+4122,12:51.2,+41:22:36.9900
673,J0616-1041,16:41.8,-10:41:08.0000
674,J0617+5701,17:16.9,+57:01:16.3960
675,J0617+7816,17:56.9,+78:16:07.0200
676,J0617-1715,17:33.4,-17:15:25.0970
677,J0618+4620,18:08.2,+46:20:15.9900
678,J0619-1140,19:04.1,-11:40:55.0000
679,J0623+3830,23:28.9,+38:30:49.0000
680,J0624+3856,24:19.0,+38:56:48.0000
681,J0625+4440,25:18.3,+44:40:01.0100
682,J0626+8202,26:03.0,+82:02:24.9900
683,J0629-1959,29:23.8,-19:59:19.0000
684,J0630-1323,30:53.9,-13:23:34.0000
685,J0631-1410,31:20.2,-14:10:31.0000
686,J0632+057,32:59.3,+05:48:01.0000
687,J0632+3200,32:30.8,+32:00:53.0000
688,J0637+3322,37:55.9,+33:22:05.9900
689,J0638+5933,38:02.9,+59:33:22.0000
690,J0639+7324,39:22.0,+73:24:58.0100
691,J0642+3509,42:58.1,+35:09:18.0100
692,J0642+6758,42:04.2,+67:58:34.9900
693,J0642+8811,42:06.2,+88:11:54.9900
694,J0644+3914,44:53.7,+39:14:46.9900
695,J0646+4451,46:32.0,+44:51:15.9900
696,J0650+5616,50:48.2,+56:16:34.0000
697,J0650+6001,50:31.3,+60:01:44.0000
698,J0653+3705,53:58.3,+37:05:40.0000
699,J0654+4514,54:23.7,+45:14:23.0000
700,J0654+5042,54:22.1,+50:42:23.0100
701,J0655+4100,55:10.0,+41:00:10.0000
702,J0657+2423,57:05.7,+24:23:55.0000
703,J0702+2644,02:31.8,+26:44:11.0000
704,J0702+8549,02:32.8,+85:49:51.9900
705,J0712+5033,12:43.6,+50:33:22.0000
706,J0717+4538,17:51.8,+45:38:03.0000
707,J0720+4737,20:21.5,+47:37:43.9900
708,J0721+7120,21:53.4,+71:20:36.0200
709,J0722+3722,22:01.3,+37:22:27.9900
710,J0725+1425,25:16.8,+14:25:13.0000
711,J0726+0636,26:36.4,+06:36:42.0000
712,J0726+2153,26:14.3,+21:53:20.0000
713,J0726+7911,26:11.7,+79:11:31.0100
714,J0728+2153,28:20.6,+21:53:06.0000
715,J0728+5701,28:49.6,+57:01:24.0000
716,J0730+4049,30:51.4,+40:49:50.0000
717,J0731+2451,31:33.7,+24:51:58.0000
718,J0732+2548,32:56.3,+25:48:38.0000
719,J0733+0456,33:57.5,+04:56:14.0000
720,J0733+5022,33:52.5,+50:22:08.9900
721,J0735+4750,35:02.3,+47:50:08.0000
722,J0736+2604,36:58.1,+26:04:49.0000
723,J0738+1742,38:07.4,+17:42:19.0000
724,J0739+0137,39:18.0,+01:37:04.0000
725,J0740+2852,40:33.5,+28:52:47.0000
726,J0741+3112,41:10.7,+31:12:00.0000
727,J0742+4900,42:02.7,+49:00:15.0000
728,J0742+5444,42:39.8,+54:44:24.7060
729,J0743+1714,43:05.1,+17:14:24.0000
730,J0745+1011,45:33.1,+10:11:12.0000
731,J0745+3313,45:59.3,+33:13:34.0000
732,J0745-0044,45:54.1,-00:44:17.0000
733,J0746+2549,46:25.9,+25:49:02.0970
734,J0746+2734,46:40.4,+27:34:59.0000
735,J0747+7639,47:14.6,+76:39:17.0100
736,J0748+2400,48:36.1,+24:00:24.0000
737,J0749+7420,49:22.5,+74:20:41.0200
738,J0750+1021,50:32.9,+10:21:26.0000
739,J0750+1231,50:52.0,+12:31:04.0000
740,J0750+1823,50:00.3,+18:23:11.0000
741,J0750+4814,50:20.4,+48:14:53.0000
742,J0751+3313,51:53.7,+33:13:19.0100
743,J0752+3730,52:40.9,+37:30:24.0100
744,J0753+5352,53:01.4,+53:52:58.9900
745,J0754+3033,54:48.9,+30:33:55.0000
746,J0756+6347,56:54.6,+63:47:58.9900
747,J0757+0956,57:06.6,+09:56:34.0000
748,J0802+1809,02:48.0,+18:09:49.0000
749,J0805+6144,05:18.2,+61:44:23.0000
750,J0805-0111,05:12.9,-01:11:13.0000
751,J0806+4504,06:33.5,+45:04:31.9900
752,J0807+5117,07:01.0,+51:17:38.0000
753,J0807-0541,07:09.6,-05:41:13.9000
754,J0808+4052,08:56.7,+40:52:43.9900
755,J0808+4950,08:39.7,+49:50:35.9900
756,J0808+7315,08:16.5,+73:15:12.0000
757,J0808-0751,08:15.5,-07:51:09.0000
758,J0809+3455,09:38.9,+34:55:37.1930
759,J0809+5341,09:41.7,+53:41:25.0000
760,J0810+4134,10:59.0,+41:34:02.0000
761,J0811+0146,11:26.7,+01:46:52.0000
762,J0811+4533,11:08.8,+45:33:49.0000
763,J0813+2542,13:03.8,+25:42:11.0000
764,J0814+5609,14:32.1,+56:09:56.6900
765,J0814+6431,14:39.2,+64:31:22.0100
766,J0815+3635,15:25.9,+36:35:14.9900
767,J0817+3227,17:28.6,+32:27:02.0100
768,J0817-0933,17:49.8,-09:33:30.0000
769,J0818+4222,18:16.0,+42:22:45.0000
770,J0818+4754,18:22.5,+47:54:34.0100
771,J0819+3226,19:02.3,+32:26:37.0000
772,J0823+2928,23:41.1,+29:28:28.0000
773,J0824+3916,24:55.5,+39:16:41.0100
774,J0824+5552,24:47.2,+55:52:41.9900
775,J0824-1527,24:51.6,-15:27:45.0000
776,J0824-1827,24:04.1,-18:27:40.0000
777,J0825+0309,25:50.3,+03:09:24.0000
778,J0825+1332,25:11.9,+13:32:32.0000
779,J0825+6157,25:38.6,+61:57:28.0000
780,J0827+3525,27:38.6,+35:25:05.0000
781,J0830+2410,30:52.1,+24:10:58.9900
782,J0831+0429,31:48.9,+04:29:39.0000
783,J0831+0847,31:55.1,+08:47:43.0000
784,J0833+0350,33:18.9,+03:50:32.0000
785,J0833+4224,33:53.9,+42:24:01.0100
786,J0834+6019,34:17.5,+60:19:46.9900
787,J0835+6835,35:47.6,+68:35:11.0000
788,J0836+0052,36:15.8,+00:53:00.0000
789,J0836+2728,36:22.9,+27:28:52.0000
790,J0837+2454,37:40.2,+24:54:23.0000
791,J0837+5825,37:22.4,+58:25:01.0100
792,J0839+0104,39:49.6,+01:04:26.0000
793,J0839+0319,39:49.2,+03:19:53.0000
794,J0842+1835,42:05.1,+18:35:41.0000
795,J0847-0703,47:56.7,-07:03:16.0000
796,J0849+5108,49:58.0,+51:08:29.0100
797,J0850-1213,50:09.6,-12:13:35.0000
798,J0851+0845,51:28.4,+08:45:15.0000
799,J0853-0150,53:01.3,-01:50:48.0000
800,J0854+2006,54:48.9,+20:06:30.0000
801,J0854+5757,54:42.0,+57:57:29.0100
802,J0856+1739,56:56.7,+17:39:47.0000
803,J0856+2111,56:57.2,+21:11:42.9900
