376,J0001+1914,01:08.6,+19:14:33.0000
804,J0856-1105,56:41.8,-11:05:14.0000
805,J0900+4108,00:21.4,+41:08:23.0100
806,J0900-1242,00:39.8,-12:42:32.0000
807,J0901+0448,01:11.9,+04:48:58.0000
808,J0902+0443,02:27.2,+04:43:09.5400
809,J0902+4310,02:30.9,+43:10:14.0000
810,J0902+5402,02:19.3,+54:02:57.0000
811,J0903+6757,03:53.2,+67:57:21.9900
812,J0903-1721,03:00.0,-17:21:05.0000
813,J0905+1358,05:35.0,+13:58:06.2980
814,J0905+2849,05:41.8,+28:49:28.0000
815,J0906+6930,06:30.8,+69:30:29.9900
816,J0908+1609,08:55.9,+16:09:54.0000
817,J0909+0121,09:10.1,+01:21:35.0000
818,J0909+0200,09:39.8,+02:00:05.0000
819,J0910+2248,10:42.1,+22:48:35.0000
820,J0910+3329,10:37.0,+33:29:24.4040
821,J0911+3319,11:00.9,+33:19:29.0960
822,J0914+0245,14:38.3,+02:45:37.0000
823,J0915+2933,15:52.4,+29:33:24.0020
824,J0917-1345,17:39.0,-13:45:42.0000
825,J0919+3324,19:08.8,+33:24:42.0000
826,J0920+4441,20:58.5,+44:41:54.0000
827,J0921+6215,21:36.2,+62:15:52.0100
828,J0921+6604,21:57.8,+66:04:38.2010
829,J0922-0529,22:23.7,-05:29:07.0000
830,J0923+2815,23:51.5,+28:15:25.0010
831,J0923+3849,23:14.5,+38:49:39.0000
832,J0923+4125,23:31.3,+41:25:27.0000
833,J0925+1658,25:50.0,+16:58:12.0000
834,J0926+4029,26:00.4,+40:29:49.0000
835,J0927+3902,27:03.0,+39:02:19.9900
836,J0928+4446,28:24.1,+44:46:04.0000
837,J0929+5013,29:15.4,+50:13:36.0000
838,J0929+8612,29:43.0,+86:12:21.0000
839,J0930+7420,30:53.8,+74:20:05.0100
840,J0932+5306,32:41.2,+53:06:32.9900
841,J0933-0819,33:17.1,-08:19:10.0000
842,J0933-1139,33:34.5,-11:39:25.0000
843,J0934+3926,34:06.7,+39:26:32.0000
844,J0935-1939,35:15.6,-19:39:08.0000
845,J0936-0535,36:36.7,-05:35:52.0000
846,J0937+5008,37:12.3,+50:08:52.0100
847,J0938-0708,38:56.1,-07:07:59.9900
848,J0939+4141,39:49.6,+41:41:54.0000
849,J0940+2603,40:14.7,+26:03:28.9900
850,J0941+2728,41:48.1,+27:28:38.0000
851,J0941-1335,41:02.6,-13:35:51.0000
852,J0942+6403,42:03.9,+64:03:11.0000
853,J0942-0759,42:21.5,-07:59:53.0000
854,J0943+1702,43:17.2,+17:02:19.0000
855,J0943+3614,43:19.1,+36:14:52.0100
856,J0945+4636,45:42.1,+46:36:50.0000
857,J0945+5757,45:42.2,+57:57:47.6970
858,J0946+1017,46:35.1,+10:17:06.0990
859,J0948+0022,48:57.3,+00:22:25.0000
860,J0948+4039,48:55.3,+40:39:44.0100
861,J0952+3512,52:32.0,+35:12:52.0100
862,J0952+5048,52:27.3,+50:48:50.0000
863,J0953+2836,53:17.1,+28:36:01.4900
864,J0953+3225,53:27.9,+32:25:51.0100
865,J0954+2639,54:39.8,+26:39:24.0000
866,J0956+2515,56:49.9,+25:15:16.0000
867,J0957-0156,57:27.2,-01:56:54.0000
868,J0957-1350,57:18.2,-13:50:01.0000
869,J0958+4725,58:19.7,+47:25:07.0100
870,J0958+5039,58:37.8,+50:39:57.0100
871,J0958+6533,58:47.2,+65:33:54.0100
872,J1001+1015,01:57.7,+10:15:49.0000
873,J1001+2911,01:10.2,+29:11:37.0000
874,J1001+3424,01:11.9,+34:24:50.0100
875,J1002+1216,02:52.9,+12:16:14.0000
876,J1007+1356,07:41.5,+13:56:29.0000
877,J1007-0207,07:04.4,-02:07:10.0000
878,J1008+0621,08:00.8,+06:21:21.0000
879,J1010+3330,10:51.8,+33:30:17.0000
880,J1010+8250,10:15.8,+82:50:14.0200
881,J1010-0200,10:51.7,-02:00:19.6000
882,J1012+2312,12:16.4,+23:12:14.0000
883,J1013+2449,13:53.4,+24:49:16.0000
884,J1013+3445,13:49.6,+34:45:50.0000
885,J1014+2301,14:47.1,+23:01:16.0000
886,J1015+1227,15:44.0,+12:27:07.0000
887,J1015+4926,15:04.1,+49:26:00.0000
888,J1015+6728,15:38.0,+67:28:44.0000
889,J1016+2037,16:44.3,+20:37:47.0000
890,J1017+6116,17:25.9,+61:16:27.0000
891,J1018+0530,18:27.8,+05:30:29.0000
892,J1018+3542,18:11.0,+35:42:39.0000
893,J1019+6320,19:50.9,+63:20:01.0000
894,J1021+3437,21:17.5,+34:37:20.9900
895,J1022+4239,22:13.1,+42:39:25.0000
896,J1023+2856,23:24.0,+28:56:50.9900
897,J1023+3948,23:11.6,+39:48:14.9900
898,J1024+1912,24:44.8,+19:12:20.0000
899,J1025+1253,25:56.3,+12:53:49.0000
900,J1025-0509,25:45.4,-05:09:54.0000
901,J1028+0255,28:20.4,+02:55:22.0000
902,J1029-1852,29:33.1,-18:52:50.0000
903,J1033+0711,33:34.0,+07:11:26.0000
904,J1033+3935,33:22.1,+39:35:51.0000
905,J1033+4116,33:03.7,+41:16:06.0000
906,J1033+6051,33:51.4,+60:51:07.0000
907,J1036+1440,36:03.7,+14:40:45.0000
908,J1036+2203,36:33.0,+22:03:12.0000
909,J1036-0605,36:47.6,-06:05:41.0000
910,J1038+0512,38:46.8,+05:12:29.0000
911,J1039-1541,39:06.7,-15:41:06.0000
912,J1041+0610,41:17.2,+06:10:16.0000
913,J1041+5233,41:46.8,+52:33:28.0000
914,J1043+2408,43:09.0,+24:08:35.0000
915,J1044+2959,44:06.3,+29:59:01.0000
916,J1044+5322,44:10.7,+53:22:19.9900
917,J1044+8054,44:23.1,+80:54:39.0100
918,J1045+0624,45:52.7,+06:24:36.0000
919,J1046+5354,46:24.0,+53:54:26.0000
920,J1047+2635,47:36.7,+26:35:27.0000
921,J1047+4725,47:32.8,+47:25:32.0200
922,J1047-1308,47:03.9,-13:08:32.0000
923,J1048+7143,48:27.6,+71:43:34.9900
924,J1048-1909,48:06.6,-19:09:35.0000
925,J1051+2027,51:01.4,+20:27:20.0000
926,J1051+2119,51:48.8,+21:19:52.0000
927,J1054-0713,54:41.0,-07:13:26.0000
928,J1056+7011,56:53.6,+70:11:44.9900
929,J1058+0133,58:29.6,+01:33:58.0000
930,J1058+1951,58:17.9,+19:51:50.0000
931,J1058+5628,58:37.7,+56:28:11.0000
932,J1058+8114,58:11.5,+81:14:31.9800
933,J1059+2057,59:39.0,+20:57:22.0000
934,J1102+2757,02:14.3,+27:57:08.0000
935,J1103+3014,03:13.3,+30:14:42.0000
936,J1104+0730,04:24.1,+07:30:53.2000
937,J1104+3812,04:27.3,+38:12:31.0000
938,J1106+2812,06:07.3,+28:12:46.9970
939,J1108+0811,08:37.5,+08:11:01.0000
940,J1108+4330,08:23.5,+43:30:53.0000
941,J1110+4403,10:46.3,+44:03:24.9900
942,J1110-1835,10:27.8,-18:35:52.7980
943,J1112+3503,12:33.2,+35:03:39.2050
944,J1113+1442,13:58.7,+14:42:27.0000
945,J1114-0816,14:32.6,-08:16:39.0000
946,J1116+0829,16:10.0,+08:29:22.0000
947,J1118+1234,18:57.3,+12:34:41.0000
948,J1119+0410,19:42.8,+04:10:27.0000
949,J1119+1656,19:52.4,+16:56:56.0000
950,J1120+0704,20:38.4,+07:04:47.2000
951,J1120-1420,20:55.6,-14:20:29.0000
952,J1121-0553,21:25.1,-05:53:56.4010
953,J1121-0711,21:42.1,-07:11:06.0000
954,J1121-1722,21:20.8,-17:22:40.0000
955,J1122+1805,22:29.7,+18:05:26.0100
956,J1124+2336,24:02.7,+23:36:45.0000
957,J1125+0001,25:42.3,+00:01:01.0000
958,J1125+2610,25:53.7,+26:10:20.0000
959,J1126+4516,26:57.7,+45:16:06.0000
960,J1127+0555,27:36.5,+05:55:32.0000
961,J1127+3620,27:58.9,+36:20:28.0000
962,J1127+5650,27:40.1,+56:50:13.9900
963,J1127-1857,27:04.4,-18:57:17.0000
964,J1128+1039,28:45.5,+10:39:07.0000
965,J1128+5925,28:13.3,+59:25:14.0000
966,J1129-0240,29:52.9,-02:40:07.0000
967,J1130+3815,30:53.3,+38:15:18.0000
968,J1131-0500,31:30.5,-05:00:19.0000
969,J1132+0034,32:45.6,+00:34:27.8000
970,J1133+0040,33:20.1,+00:40:52.0000
971,J1135-0428,35:58.2,-04:28:27.0000
972,J1136+3407,36:27.3,+34:07:39.0000
973,J1136+7009,36:26.4,+70:09:27.0000
974,J1136-0330,36:23.7,-03:30:29.0000
975,J1141+6410,41:12.2,+64:10:04.9900
976,J1143+6633,43:41.6,+66:33:31.0200
977,J1145+0455,45:21.3,+04:55:26.0000
978,J1146+3958,46:58.3,+39:58:34.0000
979,J1146+5356,46:44.2,+53:56:43.0000
980,J1146+5848,46:26.9,+58:48:34.0000
981,J1147+2635,47:59.8,+26:35:42.0000
982,J1147+3501,47:22.1,+35:01:07.0000
983,J1147-0724,47:51.6,-07:24:41.0000
984,J1148+5254,48:56.6,+52:54:25.0000
985,J1148+5924,48:50.4,+59:24:56.0100
986,J1148-0404,48:55.9,-04:04:09.0000
987,J1150+2417,50:19.2,+24:17:53.0000
988,J1150+4332,50:16.6,+43:32:05.0000
989,J1150-0640,50:24.0,-06:40:26.0000
990,J1152+4939,52:32.9,+49:39:38.0000
991,J1152-0519,52:55.5,-05:19:48.0000
992,J1152-0841,52:16.5,-08:41:03.0000
993,J1153+8058,53:12.5,+80:58:29.0100
994,J1154+1225,54:10.4,+12:25:09.0000
995,J1154+5934,54:01.4,+59:34:53.9900
996,J1154+6022,54:04.5,+60:22:20.7990
997,J1157+5527,57:56.1,+55:27:12.0100
998,J1158+2450,58:25.8,+24:50:18.0000
999,J1158+4825,58:26.8,+48:25:16.0000
1000,J1159+2914,59:31.8,+29:14:43.0000
1001,J1201+1431,01:44.3,+14:31:36.0000
1002,J1202-0528,02:35.6,-05:28:02.0000
1003,J1203+4803,03:29.9,+48:03:13.0000
1004,J1203+6031,03:03.5,+60:31:19.1020
1005,J1207+1211,07:12.6,+12:11:45.0000
1006,J1207+2754,07:27.9,+27:54:58.0000
1007,J1209+1810,09:51.8,+18:10:06.8020
1008,J1209+2547,09:45.1,+25:47:03.0000
1009,J1209+4119,09:22.8,+41:19:41.0000
1010,J1210-1218,10:06.0,-12:18:08.0000
1011,J1214+0829,14:59.9,+08:29:22.0000
1012,J1215+1654,15:04.0,+16:54:37.0000
1013,J1215-1731,15:46.8,-17:31:45.0000
1014,J1217+3007,17:52.1,+30:07:00.0000
1015,J1217+5835,17:11.0,+58:35:25.9900
1016,J1219+4829,19:06.4,+48:29:56.0000
1017,J1219+6344,19:10.6,+63:44:10.0000
1018,J1219+6600,19:35.8,+66:00:31.0100
1019,J1220+3431,20:08.3,+34:31:21.0000
1020,J1220+3808,20:59.2,+38:08:55.0100
1021,J1221+2813,21:31.7,+28:13:58.0000
1022,J1221+4411,21:27.0,+44:11:29.0100
1023,J1222+0413,22:22.6,+04:13:15.0000
1024,J1223+8040,23:40.5,+80:40:04.3030
1025,J1224+4335,24:51.5,+43:35:19.3040
1026,J1226+4340,26:57.9,+43:40:58.3970
1027,J1226-1328,26:54.4,-13:28:39.0000
1028,J1227+4932,27:55.7,+49:32:56.0000
1029,J1228+3128,28:25.0,+31:28:37.0100
1030,J1228+3706,28:47.4,+37:06:12.0000
1031,J1229+0203,29:06.7,+02:03:08.0000
1032,J1230+2518,30:14.1,+25:18:06.9900
1033,J1231+0418,31:27.6,+04:18:01.0000
1034,J1231+2847,31:43.6,+28:47:49.8010
1035,J1232+4821,32:34.8,+48:21:32.9900
1036,J1235+3621,35:05.8,+36:21:19.0000
1037,J1238+0723,38:02.5,+07:23:21.0000
1038,J1239+0730,39:24.6,+07:30:17.0000
1039,J1239-1023,39:43.1,-10:23:28.0000
1040,J1242+3750,42:51.4,+37:50:59.9900
1041,J1243+7442,43:45.0,+74:42:36.9900
1042,J1243-0218,43:52.5,-02:18:38.0000
1043,J1245-1617,45:53.1,-16:17:15.0000
1044,J1246+0238,46:34.7,+02:38:09.0700
1045,J1247+1022,47:47.3,+10:22:31.0000
1046,J1248+5820,48:18.8,+58:20:28.0000
1047,J1248-0632,48:23.0,-06:32:09.0000
1048,J1251-1717,51:14.5,-17:17:13.0000
1049,J1253+0326,53:47.0,+03:26:30.4000
1050,J1254+1141,54:38.3,+11:41:05.0000
1051,J1254-1317,54:31.5,-13:17:16.0000
1052,J1255+1817,55:31.8,+18:17:50.0000
1053,J1256-0547,56:11.2,-05:47:21.0000
1054,J1256-1146,56:15.9,-11:46:37.4010
1055,J1257+3229,57:57.2,+32:29:29.0000
1056,J1300+0828,00:36.4,+08:28:02.8990
1057,J1300+1206,00:01.9,+12:06:22.0000
1058,J1300+2830,00:28.5,+28:30:10.0000
1059,J1300+5029,00:41.3,+50:29:35.9900
1060,J1301+4634,01:32.6,+46:34:02.0000
1061,J1302+5748,02:52.5,+57:48:36.9900
1062,J1303-1051,03:13.9,-10:51:17.0000
1063,J1305-1033,05:33.0,-10:33:19.0000
1064,J1306+5529,06:03.4,+55:29:43.0000
1065,J1306-1718,06:32.7,-17:18:58.0000
1066,J1308+3546,08:23.7,+35:46:37.0000
1067,J1309+1154,09:33.9,+11:54:24.0000
1068,J1309+5557,09:09.7,+55:57:38.0000
1069,J1310+0044,10:28.5,+00:44:08.0000
1070,J1310+3220,10:28.7,+32:20:42.9900
1071,J1310+4653,10:53.6,+46:53:52.0100
1072,J1311+5513,11:03.2,+55:13:54.0000
1073,J1312+4828,12:43.4,+48:28:30.0100
1074,J1312-0424,12:50.9,-04:24:49.0000
1075,J1313+1027,13:41.6,+10:27:14.0000
1076,J1314+2348,14:43.8,+23:48:26.7010
1077,J1314+5306,14:43.8,+53:06:26.9900
1078,J1317+3425,17:36.5,+34:25:15.0000
1079,J1317-1345,17:36.5,-13:45:32.0000
1080,J1318-0607,18:33.7,-06:07:23.0000
1081,J1319-1217,19:12.1,-12:17:32.0000
1082,J1319-1239,19:31.7,-12:39:25.0000
1083,J1321+2216,21:11.2,+22:16:12.0000
1084,J1322+3912,22:55.7,+39:12:08.0100
1085,J1322-0937,22:36.9,-09:37:37.0000
1086,J1323+7942,23:51.6,+79:42:50.9900
1087,J1324+4743,24:29.3,+47:43:20.0000
1088,J1324-1049,24:25.8,-10:49:23.0000
1089,J1325-0804,25:09.6,-08:04:48.0000
1090,J1326-0500,26:54.6,-05:00:59.0000
1091,J1327+1223,27:54.7,+12:23:09.0000
1092,J1327+2210,27:00.9,+22:10:50.0000
1093,J1327+5008,27:25.1,+50:08:49.0100
1094,J1327-1336,27:42.0,-13:36:00.0000
1095,J1329+3154,29:52.9,+31:54:11.0000
1096,J1330+5202,30:42.6,+52:02:14.9900
1097,J1332+4722,32:45.2,+47:22:21.9900
1098,J1332-0509,32:04.5,-05:09:43.0000
1099,J1332-1256,32:39.3,-12:56:15.2990
1100,J1333+1649,33:35.8,+16:49:04.0100
1101,J1333+2725,33:07.5,+27:25:17.9900
1102,J1333-1950,33:45.2,-19:50:42.0000
1103,J1334-1150,34:04.2,-11:50:14.0000
1104,J1335+4542,35:22.0,+45:42:38.0000
1105,J1335+5844,35:25.9,+58:44:00.0000
1106,J1336-0829,36:08.5,-08:29:51.0000
1107,J1337+5501,37:49.6,+55:01:02.0000
1108,J1337+6532,37:16.1,+65:32:46.0000
1109,J1337-1257,37:39.8,-12:57:24.0000
1110,J1341+2816,41:15.3,+28:16:05.0000
1111,J1342+2709,42:08.4,+27:09:30.0000
1112,J1343+6602,43:46.0,+66:02:24.9900
1113,J1344+6606,44:08.7,+66:06:10.9800
1114,J1344-1723,44:14.4,-17:23:40.0000
1115,J1345+0706,45:49.3,+07:06:31.1000
1116,J1347+1835,47:23.5,+18:35:37.0100
1117,J1349+5341,49:34.7,+53:41:17.0100
1118,J1349-1110,49:03.2,-11:10:00.0000
1119,J1349-1132,49:31.4,-11:32:53.0000
1120,J1350+0940,50:22.1,+09:40:10.0000
1121,J1350+3034,50:52.7,+30:34:53.0100
1122,J1350+6428,50:55.7,+64:28:56.0000
1123,J1350-1634,50:36.1,-16:34:49.0000
1124,J1351+0830,51:16.9,+08:30:39.0000
1125,J1351+5542,51:58.2,+55:42:10.0000
1126,J1353+1435,53:22.8,+14:35:39.2990
1127,J1353+7532,53:23.2,+75:32:56.9900
1128,J1357+7643,57:55.4,+76:43:21.0100
1129,J1357-1527,57:11.2,-15:27:28.0000
1130,J1359+4011,59:38.1,+40:11:38.0000
1131,J1359+5544,59:05.7,+55:44:29.4030
1132,J1400-1858,00:03.9,-18:58:11.0000
1133,J1401+5835,01:45.7,+58:35:41.9900
1134,J1405+0415,05:01.1,+04:15:35.0000
1135,J1405-1440,05:32.9,-14:40:18.0000
1136,J1406+3433,06:53.8,+34:33:36.9900
1137,J1407+2827,07:00.4,+28:27:14.0000
1138,J1408+6854,08:19.1,+68:54:49.9900
1139,J1410+0731,10:35.1,+07:31:21.0000
1140,J1412+1334,12:36.4,+13:34:38.0000
1141,J1415+0832,15:09.9,+08:32:05.0000
1142,J1415+1320,15:58.8,+13:20:23.0000
1143,J1415-0955,15:20.8,-09:55:58.2010
1144,J1416-1705,16:34.4,-17:05:45.0100
1145,J1419+2706,19:59.3,+27:06:25.0000
1146,J1419+3821,19:46.6,+38:21:47.9900
1147,J1419+5423,19:46.6,+54:23:14.0000
1148,J1420+1703,20:20.9,+17:03:28.9900
1149,J1421+4645,21:23.1,+46:45:48.0000
1150,J1421-1931,21:37.0,-19:31:18.0000
1151,J1422+3223,22:30.4,+32:23:10.0000
1152,J1423+4802,23:06.2,+48:02:10.0000
1153,J1423+5055,23:14.2,+50:55:37.0000
1154,J1424+2256,24:38.1,+22:56:00.0000
1155,J1425+1424,25:49.0,+14:24:56.0000
1156,J1426+3625,26:37.1,+36:25:09.0000
1157,J1428+2724,28:31.8,+27:24:32.0000
1158,J1430+1043,30:09.7,+10:43:26.0000
1159,J1430+3649,30:40.6,+36:49:02.9900
1160,J1431+3952,31:20.5,+39:52:41.0000
1161,J1433-1548,33:21.5,-15:48:44.0000
1162,J1434+1952,34:39.8,+19:52:00.0000
1163,J1434+4203,34:05.7,+42:03:16.0000
1164,J1435+2021,35:22.0,+20:21:17.9020
1165,J1435+3012,35:35.4,+30:12:24.0000
1166,J1435+3131,35:09.5,+31:31:47.9700
1167,J1436+2321,36:41.0,+23:21:03.0000
1168,J1436+6336,36:45.8,+63:36:36.9900
1169,J1436-1846,36:56.8,-18:46:34.0000
1170,J1437+0405,37:08.2,+04:05:34.0000
1171,J1437+3119,37:39.5,+31:19:01.0100
1172,J1438+3710,38:53.6,+37:10:35.0100
1173,J1439+2114,39:08.9,+21:14:50.0000
1174,J1439+4958,39:47.0,+49:58:05.0000
1175,J1439-1531,39:56.9,-15:31:50.0000
1176,J1442+3234,42:00.1,+32:34:19.9900
1177,J1443+2501,43:56.9,+25:01:44.5010
1178,J1443+4725,43:18.6,+47:25:56.6600
1179,J1445-1614,45:09.6,-16:14:10.0000
1180,J1445-1629,45:53.4,-16:29:01.0000
1181,J1446+1721,46:35.3,+17:21:07.0000
1182,J1448+7601,48:28.8,+76:01:11.0000
1183,J1450+0910,50:31.2,+09:10:28.0000
1184,J1451-0127,51:47.4,-01:27:35.0000
1185,J1453+1036,53:01.5,+10:36:17.0000
1186,J1453+2648,53:53.6,+26:48:33.0000
1187,J1453+3505,53:18.5,+35:05:39.0000
1188,J1456+5048,56:08.1,+50:48:35.9900
1189,J1457+0749,57:38.1,+07:49:54.0000
1190,J1458+3720,58:44.8,+37:20:20.9900
1191,J1459+4442,59:35.5,+44:42:07.0100
1192,J1459-1810,59:28.8,-18:10:45.0000
1193,J1500+4751,00:48.7,+47:51:14.9900
1194,J1502-1508,02:25.0,-15:08:52.0000
1195,J1504+0813,04:24.1,+08:13:39.0000
1196,J1504+1029,04:25.0,+10:29:39.0000
1197,J1505+0326,05:06.5,+03:26:30.0000
1198,J1506+3730,06:09.5,+37:30:51.0000
1199,J1506+4239,06:53.0,+42:39:23.0100
1200,J1506+4933,06:44.1,+49:33:55.0000
1201,J1506+8319,06:24.8,+83:19:27.9800
1202,J1507-1652,07:04.8,-16:52:30.0000
1203,J1508-1548,08:35.7,-15:48:31.0000
1204,J1510-1121,10:44.4,-11:21:39.0000
1205,J1511+0518,11:41.3,+05:18:09.0000
1206,J1513-1012,13:44.9,-10:11:59.9900
1207,J1516+0015,16:40.2,+00:15:01.0000
1208,J1516+1932,16:56.8,+19:32:13.0000
1209,J1517+1332,17:17.2,+13:32:24.0000
1210,J1521+4336,21:49.6,+43:36:39.0000
1211,J1522+3144,22:10.0,+31:44:14.0000
1212,J1526+6650,26:42.9,+66:50:54.0100
1213,J1526-0425,26:15.0,-04:25:10.0000
1214,J1532-1319,32:45.4,-13:19:10.0000
1215,J1533-0421,33:14.2,-04:21:16.0000
1216,J1534+0131,34:52.4,+01:31:04.0000
1217,J1535+4957,35:52.0,+49:57:39.0000
1218,J1537-1527,37:41.6,-15:27:12.0000
1219,J1538+1444,38:03.4,+14:44:07.0000
1220,J1538-1655,38:50.9,-16:55:27.0000
1221,J1539+2744,39:39.1,+27:44:38.0000
1222,J1539+3104,39:16.2,+31:04:07.0000
1223,J1540+1447,40:49.5,+14:47:45.0000
1224,J1544+3240,44:05.7,+32:40:48.0000
1225,J1545+5135,45:02.8,+51:35:00.0000
1226,J1548+1727,48:55.1,+17:27:41.0000
