376,J0001+1914,01:08.6,+19:14:33.0000
1227,J1548+3511,48:17.9,+35:11:28.0100
1228,J1549+0237,49:29.4,+02:37:01.0000
1229,J1549+5038,49:17.5,+50:38:05.0100
1230,J1550+0527,50:35.3,+05:27:10.0000
1231,J1551+5806,51:58.2,+58:06:43.9900
1232,J1552+0850,52:03.3,+08:50:47.2980
1233,J1555+1111,55:43.0,+11:11:24.0000
1234,J1557-0001,57:51.4,-00:01:50.0000
1235,J1558+5625,58:48.3,+56:25:14.0950
1236,J1558-1409,58:22.0,-14:09:59.0000
1237,J1559+0304,59:31.0,+03:04:48.0000
1238,J1602+2646,02:39.6,+26:46:06.0000
1239,J1602+3326,02:07.3,+33:26:53.0000
1240,J1603+1105,03:41.9,+11:05:48.0000
1241,J1603+1554,03:38.1,+15:54:02.0000
1242,J1603+5730,03:55.9,+57:30:54.0000
1243,J1603-1007,03:18.8,-10:07:21.0000
1244,J1604+5714,04:37.4,+57:14:35.9900
1245,J1605+3001,05:33.0,+30:01:29.0000
1246,J1605-1139,05:18.2,-11:39:50.0000
1247,J1606+2717,06:58.3,+27:17:05.0000
1248,J1606+3124,06:08.5,+31:24:46.0000
1249,J1608+1029,08:46.2,+10:29:07.0000
1250,J1610+2414,10:42.0,+24:14:49.0000
1251,J1611+1856,11:49.0,+18:56:38.0000
1252,J1613+3412,13:41.1,+34:12:47.0000
1253,J1613+4223,13:04.8,+42:23:18.0100
1254,J1616+0459,16:37.6,+04:59:32.0000
1255,J1616+4632,16:03.8,+46:32:25.1980
1256,J1617+0246,17:49.9,+02:46:43.0000
1257,J1617-1122,17:06.0,-11:22:38.0000
1258,J1617-1941,17:27.1,-19:41:31.9900
1259,J1618+0819,18:26.9,+08:19:50.0000
1260,J1619+2247,19:14.8,+22:47:47.0000
1261,J1619-1817,19:16.7,-18:17:21.0000
1262,J1620+4901,20:31.2,+49:01:52.9900
1263,J1622-1942,22:22.9,-19:42:44.4010
1264,J1623+0741,23:58.2,+07:41:30.0000
1265,J1623+3909,23:07.6,+39:09:32.0000
1266,J1623+6624,23:04.5,+66:24:00.9900
1267,J1624+2748,24:35.7,+27:48:57.0000
1268,J1624+5652,24:32.2,+56:52:27.9900
1269,J1624+5741,24:24.8,+57:41:16.0000
1270,J1625+4134,25:57.7,+41:34:40.0000
1271,J1628-1415,28:46.6,-14:15:42.0000
1272,J1630+0701,30:41.8,+07:01:09.0000
1273,J1630+5221,30:43.2,+52:21:38.5980
1274,J1631+4927,31:16.5,+49:27:39.0000
1275,J1632+8232,32:32.0,+82:32:16.0100
1276,J1635+3808,35:15.5,+38:08:04.0000
1277,J1636+2112,36:38.2,+21:12:55.0000
1278,J1637+4717,37:45.1,+47:17:33.0000
1279,J1638+5720,38:13.5,+57:20:24.0000
1280,J1639+1632,39:42.1,+16:32:21.0000
1281,J1639+5357,39:39.8,+53:57:47.0000
1282,J1640+1144,40:58.9,+11:44:04.2000
1283,J1640+3946,40:29.6,+39:46:46.0000
1284,J1640-0011,40:10.6,-00:11:47.0000
1285,J1641+2257,41:25.2,+22:57:04.0100
1286,J1642+3948,42:58.8,+39:48:36.9900
1287,J1642+6856,42:07.9,+68:56:39.0100
1288,J1642-0621,42:02.2,-06:21:23.0000
1289,J1644+2619,44:42.5,+26:19:13.3100
1290,J1644-0743,44:52.1,-07:43:43.0000
1291,J1644-1804,44:35.7,-18:04:32.0000
1292,J1646+4059,46:56.9,+40:59:17.0000
1293,J1647+4950,47:34.9,+49:50:00.0000
1294,J1648+2224,48:01.5,+22:24:33.0000
1295,J1649+0412,49:27.7,+04:12:04.0000
1296,J1650+0824,50:37.6,+08:24:52.0000
1297,J1651+0129,51:03.7,+01:29:23.0000
1298,J1652+0618,52:01.4,+06:18:55.0000
1299,J1652+3902,52:58.5,+39:02:49.0000
1300,J1653+3107,53:29.9,+31:07:56.0000
1301,J1653+3945,53:52.2,+39:45:35.9900
1302,J1653-1551,53:34.2,-15:51:29.0000
1303,J1655+4233,55:18.8,+42:33:39.0000
1304,J1656+1826,56:34.1,+18:26:26.0000
1305,J1656+6012,56:48.3,+60:12:16.4960
1306,J1657+4808,57:46.9,+48:08:33.0100
1307,J1658+0515,58:33.5,+05:15:16.0000
1308,J1658+3443,58:01.4,+34:43:28.0000
1309,J1658+4737,58:02.8,+47:37:48.9900
1310,J1658-0739,58:44.1,-07:39:17.0000
1311,J1700+6830,00:09.3,+68:30:07.0000
1312,J1701+3954,01:24.6,+39:54:37.0000
1313,J1701-1903,01:26.9,-19:03:31.0000
1314,J1702+1502,02:21.7,+15:02:06.0000
1315,J1706+0953,06:36.7,+09:53:59.6000
1316,J1707+0148,07:34.4,+01:48:45.0000
1317,J1707+1122,07:32.5,+11:22:00.0000
1318,J1707+1331,07:45.6,+13:31:05.0000
1319,J1707-1415,07:20.4,-14:15:23.0000
1320,J1709+4318,09:41.1,+43:18:44.0000
1321,J1709-1728,09:34.4,-17:28:53.0000
1322,J1712+6053,12:12.4,+60:53:28.0100
1323,J1712-1820,12:31.7,-18:20:02.0000
1324,J1713+4916,13:35.1,+49:16:32.0000
1325,J1716+2152,16:11.2,+21:52:13.0000
1326,J1716+6836,16:13.9,+68:36:38.0100
1327,J1716-0452,16:26.5,-04:52:11.0000
1328,J1719+0817,19:52.2,+08:17:03.0000
1329,J1719+1745,19:13.1,+17:45:06.0000
1330,J1719+4804,19:38.3,+48:04:12.0000
1331,J1719+4858,19:14.5,+48:58:49.0000
1332,J1719-1420,19:02.0,-14:20:19.0000
1333,J1721+3542,21:09.5,+35:42:16.0000
1334,J1722+1013,22:44.6,+10:13:35.8000
1335,J1722+2815,22:42.2,+28:15:00.0000
1336,J1722+5654,22:06.0,+56:54:51.6800
1337,J1722+5856,22:36.7,+58:56:22.0000
1338,J1722+6105,22:40.1,+61:05:58.9900
1339,J1724+1648,24:21.4,+16:48:19.0000
1340,J1724+3303,24:14.2,+33:03:03.9900
1341,J1724-1443,24:47.0,-14:43:59.0000
1342,J1725+1152,25:04.3,+11:52:15.0000
1343,J1725+3026,25:17.5,+30:26:39.9900
1344,J1725-0453,25:25.8,-04:53:35.8000
1345,J1726+2717,26:53.4,+27:17:16.0000
1346,J1726+3213,26:35.1,+32:13:23.0000
1347,J1727+4530,27:27.7,+45:30:39.0000
1348,J1727+5510,27:23.5,+55:10:53.0000
1349,J1728+0427,28:25.0,+04:27:04.0000
1350,J1728+1215,28:07.1,+12:15:39.0000
1351,J1728+5013,28:18.6,+50:13:10.0000
1352,J1733-0456,33:33.0,-04:56:02.0000
1353,J1733-1304,33:02.7,-13:04:49.0000
1354,J1734+3857,34:20.6,+38:57:51.0100
1355,J1735+3616,35:48.1,+36:16:45.0000
1356,J1735+5049,35:49.0,+50:49:11.0000
1357,J1735-1117,35:27.2,-11:17:34.4990
1358,J1736+0631,36:28.6,+06:31:47.0000
1359,J1738+3224,38:40.5,+32:24:09.0000
1360,J1738+4008,38:19.1,+40:08:18.0100
1361,J1739+3358,39:35.4,+33:58:08.0100
1362,J1739+4737,39:57.1,+47:37:57.9900
1363,J1739+4955,39:27.4,+49:55:03.0000
1364,J1740+2211,40:05.9,+22:11:01.0000
1365,J1740+4348,40:49.0,+43:48:16.0000
1366,J1740+4506,40:06.4,+45:06:50.0000
1367,J1740+5211,40:37.0,+52:11:43.0000
1368,J1740-0811,40:01.6,-08:11:14.0000
1369,J1741+4751,41:34.8,+47:51:31.9900
1370,J1742+5945,42:32.0,+59:45:06.7020
1371,J1743+3747,43:47.6,+37:47:52.9900
1372,J1743-0350,43:58.9,-03:50:04.0000
1373,J1745+1720,45:35.2,+17:20:01.0000
1374,J1745+2252,45:04.7,+22:52:48.0000
1375,J1745-0753,45:27.1,-07:53:03.0000
1376,J1747+4658,47:26.6,+46:58:50.0000
1377,J1748+3404,48:05.8,+34:04:01.0000
1378,J1748+7005,48:32.8,+70:05:50.0000
1379,J1749+4321,49:00.4,+43:21:51.0000
1380,J1751+0939,51:32.8,+09:39:00.0000
1381,J1752+1734,52:46.0,+17:34:20.0100
1382,J1753+2848,53:42.5,+28:48:04.0000
1383,J1753+4409,53:22.7,+44:09:45.0100
1384,J1753.5-0127,53:28.3,-01:27:06.2000
1385,J1754+6452,54:07.6,+64:52:02.0100
1386,J1756+1535,56:53.1,+15:35:20.0000
1387,J1756+1553,56:33.7,+15:53:43.0000
1388,J1756+3046,56:49.2,+30:46:47.0000
1389,J1757+5523,57:28.3,+55:23:11.8990
1390,J1759+2343,59:00.4,+23:43:47.0000
1391,J1800+3848,00:24.8,+38:48:30.0000
1392,J1800+7828,00:45.7,+78:28:04.0100
1393,J1801+4404,01:32.3,+44:04:20.9900
1394,J1803+0934,03:33.6,+09:34:25.0000
1395,J1804+0042,04:08.9,+00:42:22.0000
1396,J1804+0101,04:16.0,+01:01:32.0000
1397,J1805+1714,05:47.4,+17:14:55.0000
1398,J1806+6949,06:50.7,+69:49:27.9800
1399,J1807+2204,07:38.8,+22:04:56.0100
1400,J1808+4542,08:21.9,+45:42:20.0000
1401,J1809+1849,09:45.3,+18:49:03.0000
1402,J1809+2910,09:45.4,+29:10:19.8970
1403,J1811+1704,11:43.2,+17:04:57.0000
1404,J1813+0615,13:33.4,+06:15:42.0000
1405,J1813+2952,13:37.3,+29:52:37.0000
1406,J1813+3144,13:35.2,+31:44:17.6000
1407,J1815+1623,15:14.9,+16:23:46.0000
1408,J1816+5307,16:57.1,+53:07:43.9900
1409,J1818+0903,18:40.1,+09:03:46.2020
1410,J1818+5017,18:30.5,+50:17:19.0000
1411,J1823+7938,23:14.1,+79:38:48.9900
1412,J1824+1044,24:02.9,+10:44:23.0000
1413,J1824+5651,24:07.1,+56:51:01.0000
1414,J1827+2658,27:55.4,+26:58:05.0000
1415,J1832+1357,32:43.5,+13:57:44.0000
1416,J1835+2506,35:58.4,+25:06:45.0000
1417,J1835+3241,35:03.4,+32:41:46.0100
1418,J1835+6119,35:19.7,+61:19:40.0000
1419,J1840+2457,40:03.4,+24:57:41.0000
1420,J1840+3900,40:57.2,+39:00:45.0000
1421,J1842+6809,42:33.6,+68:09:25.0000
1422,J1846+3747,46:31.9,+37:47:17.0000
1423,J1848+3219,48:22.1,+32:19:02.0000
1424,J1849+3024,49:20.1,+30:24:14.0000
1425,J1849+6705,49:16.1,+67:05:41.0200
1426,J1850+2825,50:27.6,+28:25:13.0000
1427,J1852+4019,52:30.4,+40:19:06.0000
1428,J1852+4855,52:28.5,+48:55:47.0000
1429,J1854+7351,54:57.3,+73:51:19.0000
1430,J1855+3742,55:27.7,+37:42:57.0100
1431,J1900+2701,00:48.5,+27:01:57.0000
1432,J1900+2722,00:34.7,+27:22:30.0000
1433,J1909+4833,09:46.5,+48:34:31.9000
1434,J1912+3740,12:25.1,+37:40:36.0000
1435,J1916-1519,16:52.5,-15:18:59.9900
1436,J1917-1921,17:44.8,-19:21:31.0000
1437,J1918+4937,18:45.6,+49:37:56.0000
1438,J1918+5520,18:10.7,+55:20:37.9900
1439,J1921-1231,21:23.9,-12:31:54.3990
1440,J1921-1607,21:51.5,-16:07:12.6000
1441,J1923+3941,23:48.7,+39:41:06.0000
1442,J1923+4754,23:27.2,+47:54:17.0000
1443,J1927+6117,27:30.5,+61:17:32.0000
1444,J1927+7358,27:48.5,+73:58:00.9900
1445,J1933+6540,33:57.3,+65:40:16.0000
1446,J1934+6138,34:40.7,+61:38:41.0100
1447,J1935+8130,35:22.7,+81:30:14.0100
1448,J1936+7131,36:03.6,+71:31:31.0200
1449,J1936-0402,36:53.7,-04:02:45.0000
1450,J1938-1749,38:05.0,-17:49:20.0100
1451,J1939-1002,39:57.3,-10:02:41.0000
1452,J1939-1525,39:26.7,-15:25:43.0000
1453,J1941+7221,41:27.0,+72:21:42.2090
1454,J1941-0211,41:18.9,-02:11:45.0000
1455,J1947-0103,47:43.8,-01:03:24.0000
1456,J1949+5041,49:43.5,+50:41:32.0000
1457,J1949-1957,49:53.4,-19:57:13.0000
1458,J1951+0134,51:36.0,+01:34:42.0000
1459,J1951-0509,51:47.5,-05:09:44.0000
1460,J1954+6153,54:56.0,+61:53:58.0000
1461,J1954-1123,54:41.1,-11:23:22.0000
1462,J1955+0618,55:55.3,+06:18:12.0000
1463,J1955+5131,55:42.7,+51:31:48.0000
1464,J1959+6508,59:59.8,+65:08:53.9900
1465,J2000-1325,00:42.1,-13:25:33.0000
1466,J2000-1748,00:57.1,-17:48:57.0000
1467,J2001+4352,01:12.7,+43:52:51.6000
1468,J2003-0421,03:25.0,-04:21:38.0000
1469,J2004+7355,04:17.1,+73:55:05.9800
1470,J2005+7752,05:31.0,+77:52:43.0200
1471,J2006+6424,06:17.7,+64:24:44.9900
1472,J2007+0636,07:11.9,+06:36:44.0000
1473,J2007+6607,07:28.8,+66:07:22.0100
1474,J2009+0727,09:55.5,+07:27:13.0000
1475,J2009+7229,09:52.3,+72:29:18.9900
1476,J2010+6116,10:49.3,+61:16:15.0000
1477,J2011-1546,11:15.7,-15:46:40.0000
1478,J2015+6554,15:55.4,+65:54:52.0000
1479,J2015-0137,15:15.2,-01:37:32.5000
1480,J2015-1252,15:13.7,-12:52:57.0000
1481,J2016+1632,16:13.9,+16:32:34.0000
1482,J2018-0509,18:57.8,-05:09:29.0000
1483,J2018-1109,18:28.0,-11:09:55.0000
1484,J2020+6747,20:18.9,+67:47:05.9900
1485,J2021+0515,21:35.3,+05:15:04.0000
1486,J2022+6136,22:06.7,+61:36:57.9900
1487,J2022+7611,22:35.6,+76:11:26.0100
1488,J2023-0123,23:32.8,-01:23:42.0000
1489,J2023-1139,23:36.7,-11:39:58.3020
1490,J2024+1718,24:56.6,+17:18:13.0000
1491,J2025+0316,25:09.6,+03:16:44.0000
1492,J2027-0831,27:52.6,-08:31:56.0000
1493,J2030-0503,30:22.4,-05:03:12.0000
1494,J2030-0622,30:15.1,-06:22:15.0000
1495,J2031+0239,31:47.2,+02:39:37.0000
1496,J2031+1219,31:55.0,+12:19:41.0000
1497,J2033+2146,33:32.0,+21:46:22.0000
1498,J2035+1056,35:22.3,+10:56:06.8010
1499,J2036-0629,36:40.7,-06:29:03.0000
1500,J2037-1522,37:27.9,-15:22:00.0000
1501,J2039-1046,39:00.7,-10:46:41.9020
1502,J2042+7508,42:37.3,+75:08:02.0000
1503,J2043+1255,43:10.2,+12:55:13.0000
1504,J2045-1858,45:23.7,-18:58:53.0000
1505,J2049+1003,49:45.9,+10:03:14.0000
1506,J2050+0407,50:06.2,+04:07:48.0000
1507,J2051+1743,51:35.6,+17:43:36.0000
1508,J2101+0341,01:38.8,+03:41:31.0000
1509,J2102+6758,02:43.8,+67:58:19.0100
1510,J2106+0231,06:28.2,+02:31:37.0000
1511,J2106+2135,06:10.8,+21:35:36.0000
1512,J2108+1430,08:41.0,+14:30:27.0000
1513,J2110+0809,10:09.7,+08:09:55.4010
1514,J2110-1020,10:01.0,-10:20:57.0000
1515,J2114+1714,14:40.6,+17:14:22.0000
1516,J2114+2832,14:58.3,+28:32:57.0000
1517,J2115+2933,15:29.4,+29:33:38.0000
1518,J2115-1416,15:18.4,-14:16:43.0000
1519,J2117+0503,17:20.8,+05:03:04.0000
1520,J2118+0013,18:17.4,+00:13:16.8000
1521,J2118-0636,18:43.2,-06:36:18.0000
1522,J2120+0533,20:41.2,+05:33:45.0000
1523,J2123+0535,23:44.5,+05:35:22.0000
1524,J2124-1941,24:44.6,-19:41:42.9900
1525,J2125+0441,25:29.3,+04:41:35.0000
1526,J2128-0244,28:22.2,-02:44:32.0000
1527,J2129-1538,29:12.2,-15:38:41.0000
1528,J2130-0927,30:19.1,-09:27:37.0000
1529,J2131-1207,31:35.3,-12:07:04.0000
1530,J2133+1443,33:37.4,+14:43:46.0000
1531,J2134-0153,34:10.3,-01:53:17.0000
1532,J2136+0041,36:38.6,+00:41:54.0000
1533,J2139+0122,39:42.5,+01:22:27.0000
1534,J2139+1423,39:01.3,+14:23:36.0000
1535,J2142-0437,42:36.9,-04:37:43.0000
1536,J2143+1743,43:35.5,+17:43:48.0100
1537,J2145+1115,45:18.8,+11:15:27.0000
1538,J2146-1525,46:23.0,-15:25:43.0000
1539,J2147+0929,47:10.2,+09:29:46.0000
1540,J2148+0211,48:39.9,+02:11:26.0000
1541,J2148+0657,48:05.5,+06:57:38.0000
1542,J2148-1723,48:36.8,-17:23:44.0000
1543,J2149+0322,49:41.9,+03:22:51.4000
1544,J2151+0552,51:37.9,+05:52:13.0000
1545,J2151+0709,51:31.4,+07:09:26.0000
1546,J2152+1734,52:24.8,+17:34:37.0100
1547,J2153-1136,53:50.2,-11:36:14.0000
1548,J2156-0037,56:14.8,-00:37:04.0000
1549,J2157+3127,57:28.8,+31:27:01.0100
1550,J2158-1501,58:06.3,-15:01:09.0000
1551,J2200+0234,00:49.4,+02:34:30.0000
1552,J2200+2137,00:14.2,+21:37:57.0000
1553,J2200-1309,00:16.4,-13:09:05.3990
1554,J2203+1007,03:30.9,+10:07:42.0000
1555,J2203+1725,03:26.9,+17:25:48.0000
1556,J2203+3145,03:15.0,+31:45:38.0000
1557,J2204+0440,04:17.7,+04:40:01.9990
1558,J2204+3632,04:21.1,+36:32:36.9900
1559,J2206-0031,06:43.3,-00:31:02.0000
1560,J2207+1652,07:52.9,+16:52:17.0000
1561,J2210+2013,10:51.7,+20:13:24.0000
1562,J2211+1841,11:53.9,+18:41:49.0000
1563,J2212+2355,12:06.0,+23:55:39.9900
1564,J2212+2843,12:10.3,+28:43:00.0000
1565,J2214+0711,14:08.9,+07:11:42.4010
1566,J2214+3739,14:05.7,+37:39:09.0000
1567,J2216+3102,16:42.7,+31:02:35.0000
1568,J2216+3518,16:20.0,+35:18:13.9900
1569,J2217+2421,17:00.8,+24:21:46.0000
1570,J2218+1520,18:10.9,+15:20:35.0000
1571,J2218-0335,18:52.0,-03:35:36.0000
1572,J2219+1806,19:14.1,+18:06:35.0000
1573,J2219+2613,19:49.7,+26:13:28.0000
1574,J2225+2118,25:38.0,+21:18:06.0000
1575,J2226+0052,26:46.5,+00:52:11.0000
1576,J2228+2503,28:01.6,+25:03:03.0000
1577,J2229-0832,29:40.1,-08:32:54.0000
1578,J2230+6946,30:36.5,+69:46:28.0000
1579,J2230-1325,30:15.3,-13:25:42.0000
1580,J2235-1826,35:56.1,-18:26:09.0000
1581,J2236+2828,36:22.5,+28:28:57.0000
1582,J2236+7322,36:38.6,+73:22:52.0000
1583,J2236-1433,36:34.1,-14:33:22.0000
1584,J2238+0724,38:10.4,+07:24:14.0000
1585,J2238+2749,38:12.9,+27:49:52.0000
1586,J2241+0953,41:49.7,+09:53:52.0000
1587,J2241+4120,41:07.2,+41:20:11.0000
1588,J2242+4114,42:30.6,+41:14:45.5940
1589,J2244+2600,44:35.1,+26:00:20.0000
1590,J2244+4057,44:12.7,+40:57:13.5980
1591,J2245+0324,45:28.3,+03:24:08.0000
1592,J2245+0500,45:53.6,+05:00:57.0000
1593,J2246-1206,46:18.2,-12:06:51.0000
1594,J2247+0310,47:58.7,+03:10:42.0000
1595,J2247-1237,47:52.6,-12:37:19.0000
1596,J2249+2107,49:00.6,+21:07:02.0000
1597,J2250+3824,50:05.8,+38:24:37.1940
1598,J2251+4030,51:59.8,+40:30:58.2000
1599,J2253+1608,53:57.7,+16:08:53.0000
1600,J2253+1942,53:07.4,+19:42:34.0100
1601,J2257+0243,57:17.6,+02:43:17.0000
1602,J2259-0811,59:00.7,-08:11:03.0000
1603,J2300+1655,00:43.0,+16:55:14.0000
1604,J2301-0158,01:08.0,-01:58:04.0000
1605,J2303+3853,03:04.1,+38:53:48.0000
1606,J2305+8242,05:17.5,+82:42:48.9900
1607,J2307+1450,07:34.0,+14:50:18.0000
1608,J2307+3230,07:15.9,+32:30:31.0000
1609,J2308+2008,08:11.6,+20:08:42.0000
1610,J2310+1055,10:28.5,+10:55:30.0000
1611,J2311+4543,11:47.4,+45:43:56.0000
1612,J2321+2732,21:59.9,+27:32:46.4020
1613,J2321+3204,21:54.9,+32:04:07.6040
1614,J2322+1843,22:28.6,+18:43:24.0000
1615,J2322+4445,22:20.4,+44:45:42.0000
1616,J2323-0317,23:31.9,-03:17:05.0000
1617,J2327+0940,27:33.6,+09:40:09.0000
1618,J2327+1524,27:22.0,+15:24:37.0000
1619,J2327+1533,27:36.0,+15:33:09.0000
1620,J2329+0834,29:05.8,+08:34:15.0000
1621,J2330+1100,30:40.8,+11:00:18.0000
1622,J2330+3348,30:13.7,+33:48:35.9900
1623,J2331-1556,31:38.7,-15:56:57.0000
1624,J2334+0736,34:12.8,+07:36:27.0000
1625,J2335-0131,35:20.4,-01:31:09.0000
1626,J2336-1451,36:57.7,-14:51:21.0000
1627,J2337+2617,37:30.1,+26:17:47.0000
1628,J2337-0230,37:57.3,-02:30:57.0000
1629,J2339-1206,39:47.0,-12:06:45.0000
1630,J2340+2641,40:29.0,+26:41:56.0000
1631,J2343+1543,43:42.8,+15:43:03.0000
1632,J2343+2339,43:12.4,+23:39:45.0000
1633,J2345-1555,45:12.5,-15:55:07.0000
1634,J2346+0930,46:36.8,+09:30:45.0000
1635,J2346+8007,46:25.6,+80:07:54.9900
1636,J2348-0425,48:11.8,-04:25:56.0000
1637,J2348-1631,48:02.6,-16:31:12.0000
1638,J2350+1106,50:02.0,+11:06:36.0000
1639,J2352+3947,52:48.9,+39:47:56.0000
1640,J2354-1513,54:30.2,-15:13:11.0000
1641,J2357-0152,57:25.1,-01:52:15.0000
1642,J2357-1125,57:31.2,-11:25:39.0000
1643,J2358+0430,58:28.9,+04:30:24.8000
1644,J2358+1955,58:46.1,+19:55:20.0000
1645,J2358-1020,58:10.9,-10:20:08.0000
